Date,Winning Place,Victory Turn,Win Attempts,Win Condition,Deck 1,Deck 2,Deck 3,Deck 4,Player 1,Player 2,Player 3,Player 4,Mulligans 1,Mulligans 2,Mulligans 3,Mulligans 4
,2,,,,Aragorn,Magda,Gitrog,Talion,Astrid,Alex,Rory,Declan,,,,
,1,,,,Magda,Gitrog,Talion,Aragorn,Alex,Rory,Declan,Astrid,,,,
,4,,,,Magda,Gitrog,Slicer,Aragorn,Alex,Rory,Declan,Astrid,,,,
,1,,,,Aragorn,Osgir,Gitrog,,Astrid,Kieran,Rory,,,,,
,2,,,,Talion,Aragorn,Osgir,Gitrog,Max,Astrid,Kieran,Rory,,,,
2024-08-05,2,,,,K’rrik,Aragorn,Stella,Tivit,Charlie,Astrid,James,Rory,,,,
2024-08-05,3,,,,Aragorn,Stella,Tivit,K’rrik,Astrid,James,Rory,Charlie,,,,
2024-08-05,2,,,,K’rrik,Aragorn,Stella,Tivit,Charlie,Astrid,James,Rory,,,,
2024-08-12,2,7,,,Magda,Talion,K’rrik,River Song,Alex,Max,Charlie,Cayce,,,,
2024-08-12,1,6,,,Magda,Tameshi,K’rrik,River Song,Alex,Max,Charlie,Cayce,,,,
2024-08-12,2,6,,,Magda,Tivit,K’rrik,Yedora,Alex,Rory,Charlie,Pip,,,,
2024-08-19,1,4,,,Talion,Tameshi,Magda,Tivit,Max,Astrid,Alex,Rory,,,,
2024-08-19,2,8,,,Tivit,Talion,Tameshi,Magda,Rory,Max,Astrid,Alex,,,,
2024-08-19,3,3,,,Aragorn,Magda,Flubs,,Astrid,Alex,Rory,,,,,
2024-08-19,1,4,,,Flubs,K’rrik,Aragorn,Magda,Rory,Charlie,Astrid,Alex,,,,
2024-08-19,1,5,,,Talion,Stella,K’rrik,Tivit,Max,Guillermo,Charlie,?,,,,
2024-08-19,4,8,,,K’rrik,Talion,Magda,Flubs,Charlie,Max,Alex,Rory,,,,
2024-08-26,2,7,,,River Song,Ghalta,Talion,Magda,Cayce,Pete,Max,Alex,,,,
2024-08-26,3,10,,,Talion,Magda,River Song,Ghalta,Max,Alex,Cayce,Pete,,,,
2024-08-26,3,4,,,Talion,Tivit,Gitrog,Flubs,Max,Charlie,Rory,Connor,,,,
2024-08-29,1,3,,,Gitrog,Talion,Tivit,Stella,Rory,Max,James,Astrid,2,1,0,2
2024-08-29,1,4,,,Tivit,Stella,Flubs,Tameshi,James,Astrid,Rory,Max,0,0,2,0
2024-08-29,2,4,,,Talion,Tivit,Stella,Flubs,Max,James,Astrid,Rory,2,1,0,2
2024-08-29,3,7,,,Tivit,Inalla,Talion,Gitrog,James,Astrid,Max,Rory,3,0,0,0
2024-09-02,4,6,,,Stella,Magda,Aragorn,Talion,Connor Bell,Alex,Astrid,Max,1,1,1,1
2024-09-02,2,3,,,Flubs,Aragorn,Stella,Tivit,Connor Bell,Astrid,Ariana,Rory,1,2,0,2
2024-09-02,1,3,,,Tivit,Flubs,Aragorn,Stella,Rory,Connor Bell,Astrid,Ariana,1,4,4,0
2024-09-02,2,4,,,Tivit,Stella,Gitrog,Flubs,Astrid,James,Rory,Connor Bell,2,0,2,1
2024-09-02,2,10,,,Rograkh/Silas,Talion,Tameshi,Magda,Callum,Max,Iain,Max,0,2,1,2
2024-09-02,2,3,,,Stella,Flubs,Aragorn,Tameshi,James,Rory,Connor Bell,Astrid,1,2,1,1
2024-09-02,3,6,,,Magda,Rograkh/Silas,Talion,Tivit,Alex,Callum,Max,Tall Max,2,1,0,1
2024-09-02,3,4,,,Tivit,Magda,Rograkh/Silas,Talion,Tall Max,Alex,Callum,Max,0,4,0,0
2024-09-09,1,3,,,Wheeliod,Yuriko,Yedora,Rograkh/Thrasios,Max,James,Pip,Astrid,2,3,2,0
2024-09-09,4,4,,,Wheeliod,Yuriko,Yedora,Rograkh/Thrasios,Max,James,Pip,Astrid,1,0,0,0
2024-09-09,4,7,,,Yedora,Rograkh/Thrasios,Wheeliod,Yuriko,Pip,Astrid,Max,James,0,0,1,1
2024-09-09,1,7,,,Rograkh/Thrasios,Rograkh/Silas,Rograkh/Silas,Stella,Astrid,Callum,Cayce,Tall Max,2,2,1,0
2024-09-09,1,6,,,Winota,Flubs,Najeela,Rograkh/Silas,Iain,Rory,Connor Bell,Callum,0,0,1,1
2024-09-09,4,7,,,Rograkh/Silas,Winota,Flubs,Najeela,Callum,Winota,Rory,Connor Bell,2,1,3,4
2024-09-09,1,3,,,Rograkh/Silas,Rograkh/Silas,Winota,Najeela,Callum,Cayce,Iain,Connor Bell,1,2,1,0
